@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX493 |Applying initial value "0" on instance shifted_CLK_OUT_int.
@N: FX493 |Applying initial value "0" on instance shifted_CLK_OUT_int.
@N: FX493 |Applying initial value "0" on instance CLK_OUT_int.
@N: FX493 |Applying initial value "0" on instance SCL_pr.
@N: FX493 |Applying initial value "0" on instance DATA_CLK_pr.
@N: FX493 |Applying initial value "x" on instance SDA_pr.
@N: FX493 |Applying initial value "00000000" on instance buffer_debug_internal[7:0].
@N: FX493 |Applying initial value "0" on instance finished_internal.
@N: FX493 |Applying initial value "0" on instance error_debug_internal.
@N: FX493 |Applying initial value "0" on instance R_W_internal.
@N: FX493 |Applying initial value "00000000" on instance data_read_internal[7:0].
@N: FX493 |Applying initial value "0" on instance rd_flag.
@N: FX493 |Applying initial value "00" on instance pr_state[1:0].
@N: FX493 |Applying initial value "00000000000001" on instance pr_state[0:13].
@N: FX493 |Applying initial value "00000000000001" on instance nx_state[0:13].
@N: FX493 |Applying initial value "0" on instance mul_sel.
@N: BN115 :"c:\lscc\radiant\3.2\ip\pmi\../avant/fifo_dc/rtl\lscc_fifo_dc.v":130:2:130:7|Removing instance u_fwft (in view: work.lscc_fifo_dc_Z8_layer1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[0] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[1] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[2] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[3] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[4] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\miche\desktop\my_designs\hm0360_image_capture\source\hm0360_image_capture_impl\hm0360_serial_master.vhd":92:1:92:2|Removing sequential instance data_read_internal[5] (in view: work.HM0360_serial_master_work_hm0360_interface_top_level_behavioral_0layer0(behavioral)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
